"major_code	""chapter""	""chapter_start""	""chapter_end""	""sub_chapter""	""sub_chapter_start""	""sub_chapter_end""	""major""	""code""	""long_desc""",,,,
"493	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Asthma""	""49390""	""Asthma", unspecified type," unspecified""",,
"493	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Asthma""	""49391""	""Asthma", unspecified type," with status asthmaticus""",,
"493	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Asthma""	""49392""	""Asthma", unspecified type," with (acute) exacerbation""",,
"496	""Diseases Of The Respiratory System""	""460""	""519""	""Chronic Obstructive Pulmonary Disease And Allied Conditions""	""490""	""496""	""Chronic airway obstruction"," not elsewhere classified""	""496""	""Chronic airway obstruction"," not elsewhere classified""",,
"571	""Diseases Of The Digestive System""	""520""	""579""	""Other Diseases Of Digestive System""	""570""	""579""	""Chronic liver disease and cirrhosis""	""5710""	""Alcoholic fatty liver""",,,,
"571	""Diseases Of The Digestive System""	""520""	""579""	""Other Diseases Of Digestive System""	""570""	""579""	""Chronic liver disease and cirrhosis""	""5711""	""Acute alcoholic hepatitis""",,,,
"571	""Diseases Of The Digestive System""	""520""	""579""	""Other Diseases Of Digestive System""	""570""	""579""	""Chronic liver disease and cirrhosis""	""5712""	""Alcoholic cirrhosis of liver""",,,,
"571	""Diseases Of The Digestive System""	""520""	""579""	""Other Diseases Of Digestive System""	""570""	""579""	""Chronic liver disease and cirrhosis""	""5713""	""Alcoholic liver damage"," unspecified""",,,
"571	""Diseases Of The Digestive System""	""520""	""579""	""Other Diseases Of Digestive System""	""570""	""579""	""Chronic liver disease and cirrhosis""	""57140""	""Chronic hepatitis"," unspecified""",,,
"571	""Diseases Of The Digestive System""	""520""	""579""	""Other Diseases Of Digestive System""	""570""	""579""	""Chronic liver disease and cirrhosis""	""57141""	""Chronic persistent hepatitis""",,,,
"571	""Diseases Of The Digestive System""	""520""	""579""	""Other Diseases Of Digestive System""	""570""	""579""	""Chronic liver disease and cirrhosis""	""57142""	""Autoimmune hepatitis""",,,,
"571	""Diseases Of The Digestive System""	""520""	""579""	""Other Diseases Of Digestive System""	""570""	""579""	""Chronic liver disease and cirrhosis""	""57149""	""Other chronic hepatitis""",,,,
"571	""Diseases Of The Digestive System""	""520""	""579""	""Other Diseases Of Digestive System""	""570""	""579""	""Chronic liver disease and cirrhosis""	""5715""	""Cirrhosis of liver without mention of alcohol""",,,,
"571	""Diseases Of The Digestive System""	""520""	""579""	""Other Diseases Of Digestive System""	""570""	""579""	""Chronic liver disease and cirrhosis""	""5716""	""Biliary cirrhosis""",,,,
"571	""Diseases Of The Digestive System""	""520""	""579""	""Other Diseases Of Digestive System""	""570""	""579""	""Chronic liver disease and cirrhosis""	""5718""	""Other chronic nonalcoholic liver disease""",,,,
"571	""Diseases Of The Digestive System""	""520""	""579""	""Other Diseases Of Digestive System""	""570""	""579""	""Chronic liver disease and cirrhosis""	""5719""	""Unspecified chronic liver disease without mention of alcohol""",,,,
"584	""Diseases Of The Genitourinary System""	""580""	""629""	""Nephritis", Nephrotic Syndrome," And Nephrosis""	""580""	""589""	""Acute kidney failure""	""5845""	""Acute kidney failure with lesion of tubular necrosis""",,
"584	""Diseases Of The Genitourinary System""	""580""	""629""	""Nephritis", Nephrotic Syndrome," And Nephrosis""	""580""	""589""	""Acute kidney failure""	""5846""	""Acute kidney failure with lesion of renal cortical necrosis""",,
"584	""Diseases Of The Genitourinary System""	""580""	""629""	""Nephritis", Nephrotic Syndrome," And Nephrosis""	""580""	""589""	""Acute kidney failure""	""5847""	""Acute kidney failure with lesion of renal medullary [papillary] necrosis""",,
"584	""Diseases Of The Genitourinary System""	""580""	""629""	""Nephritis", Nephrotic Syndrome," And Nephrosis""	""580""	""589""	""Acute kidney failure""	""5848""	""Acute kidney failure with other specified pathological lesion in kidney""",,
"584	""Diseases Of The Genitourinary System""	""580""	""629""	""Nephritis", Nephrotic Syndrome," And Nephrosis""	""580""	""589""	""Acute kidney failure""	""5849""	""Acute kidney failure"," unspecified""",
"585	""Diseases Of The Genitourinary System""	""580""	""629""	""Nephritis", Nephrotic Syndrome," And Nephrosis""	""580""	""589""	""Chronic kidney disease (CKD)""	""5851""	""Chronic kidney disease"," Stage I""",
"585	""Diseases Of The Genitourinary System""	""580""	""629""	""Nephritis", Nephrotic Syndrome," And Nephrosis""	""580""	""589""	""Chronic kidney disease (CKD)""	""5852""	""Chronic kidney disease"," Stage II (mild)""",
"585	""Diseases Of The Genitourinary System""	""580""	""629""	""Nephritis", Nephrotic Syndrome," And Nephrosis""	""580""	""589""	""Chronic kidney disease (CKD)""	""5853""	""Chronic kidney disease"," Stage III (moderate)""",
"585	""Diseases Of The Genitourinary System""	""580""	""629""	""Nephritis", Nephrotic Syndrome," And Nephrosis""	""580""	""589""	""Chronic kidney disease (CKD)""	""5854""	""Chronic kidney disease"," Stage IV (severe)""",
"585	""Diseases Of The Genitourinary System""	""580""	""629""	""Nephritis", Nephrotic Syndrome," And Nephrosis""	""580""	""589""	""Chronic kidney disease (CKD)""	""5855""	""Chronic kidney disease"," Stage V""",
"585	""Diseases Of The Genitourinary System""	""580""	""629""	""Nephritis", Nephrotic Syndrome," And Nephrosis""	""580""	""589""	""Chronic kidney disease (CKD)""	""5856""	""End stage renal disease""",,
"585	""Diseases Of The Genitourinary System""	""580""	""629""	""Nephritis", Nephrotic Syndrome," And Nephrosis""	""580""	""589""	""Chronic kidney disease (CKD)""	""5859""	""Chronic kidney disease"," unspecified""",
